,School_opp,G_opp,W_opp,L_opp,W-L%_opp,SRS_opp,SOS_opp, _opp,W_opp,L_opp, _opp,W_opp,L_opp, _opp,W_opp,L_opp, _opp,Tm._opp,Opp._opp, _opp,MP_opp,FG_opp,FGA_opp,FG%_opp,3P_opp,3PA_opp,3P%_opp,FT_opp,FTA_opp,FT%_opp,ORB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp
14,Arkansas-Pine Bluff_2010,34,18,16,.529,-8.29,-7.68,,14,4,,8,1,,5,14,,2166,2187,,1380,698,1720,.406,170,528,.322,621,938,.662,321,1086,392,261,149,473,707
23,Baylor_2010,36,28,8,.778,17.97,8.03,,11,5,,15,1,,6,4,,2771,2362,,1450,816,2136,.382,249,749,.332,481,708,.679,470,1178,471,217,85,435,660
32,Brigham Young_2010,36,30,6,.833,18.82,3.00,,13,3,,15,1,,10,4,,2992,2392,,1450,836,2049,.408,220,661,.333,500,733,.682,372,1181,445,217,105,565,668
37,Butler_2010,38,33,5,.868,14.37,5.08,,18,0,,15,0,,12,1,,2611,2258,,1525,805,1936,.416,194,612,.317,454,669,.679,335,1142,407,200,120,529,779
47,UC-Santa Barbara_2010,30,20,10,.667,-0.13,-1.09,,12,4,,11,2,,6,7,,2028,1972,,1205,671,1611,.417,198,642,.308,432,647,.668,341,1051,386,215,84,458,602
48,University of California_2010,35,24,11,.686,17.29,8.26,,13,5,,15,1,,6,6,,2703,2387,,1405,866,1993,.435,195,618,.316,460,663,.694,381,1123,435,193,132,447,608
62,Clemson_2010,32,21,11,.656,15.71,7.90,,9,7,,14,2,,5,6,,2350,2065,,1280,746,1768,.422,148,503,.294,425,626,.679,381,1112,384,263,100,551,587
74,Cornell_2010,34,29,5,.853,8.76,-0.91,,13,1,,11,1,,13,3,,2596,2192,,1370,745,1777,.419,197,579,.340,467,658,.710,335,1042,391,217,97,463,561
86,Duke_2010,40,35,5,.875,25.21,9.21,,13,3,,17,0,,5,5,,3079,2441,,1600,884,2204,.401,158,559,.283,515,750,.687,468,1310,433,210,155,569,784
91,East Tennessee State_2010,35,20,15,.571,-0.83,-1.47,,13,7,,9,5,,9,9,,2424,2362,,1405,801,1917,.418,260,782,.332,500,756,.661,425,1250,463,257,131,582,672
104,Florida State_2010,32,22,10,.688,14.64,6.79,,10,6,,13,3,,6,5,,2183,1932,,1285,660,1751,.377,203,618,.328,409,609,.672,385,1044,312,254,78,513,595
105,Florida_2010,34,21,13,.618,11.89,7.16,,9,7,,13,4,,5,5,,2455,2258,,1375,841,1952,.431,209,643,.325,367,540,.680,396,1170,439,227,135,465,584
