School,FG,FGA,3P,FT,FTA,ORB,TRB,TOV
Air Force,632,1428,176,333,524,220,851,394
Akron,877,2024,235,483,735,467,1269,464
Alabama A&M,599,1568,108,472,743,376,1004,444
Alabama-Birmingham,763,1806,177,573,826,420,1248,451
Alabama State,667,1651,190,474,739,400,1101,501
Alabama,791,1794,175,435,615,386,1126,410
Albany (NY),710,1736,194,393,545,399,1156,517
Alcorn State,651,1717,135,443,725,356,1065,642
American,681,1603,184,395,571,304,1097,458
Appalachian State,954,2006,279,579,785,411,1424,544
Arizona State,743,1645,271,445,625,281,1050,392
Arizona,745,1681,194,545,744,302,1062,436
Little Rock,670,1576,185,503,720,296,1019,402
Arkansas-Pine Bluff NCAA,725,1778,141,575,861,422,1286,569
Arkansas State,768,1721,172,452,682,367,1188,430
Arkansas,829,1859,201,532,782,351,1103,439
Army,637,1538,159,316,483,300,928,430
Auburn,850,1913,271,451,689,382,1121,437
Austin Peay,786,1727,200,548,790,347,1092,458
Ball State,617,1486,113,471,685,314,1053,436
Baylor NCAA,993,2040,255,530,731,443,1408,491
Belmont,763,1699,244,496,736,371,1150,513
Bethune-Cookman,743,1727,134,401,624,392,1096,423
Binghamton,690,1632,158,371,558,359,1078,439
Boise State,894,1942,192,390,578,371,1148,458
Boston College,798,1786,159,390,545,401,1124,394
Boston University,833,2033,300,562,776,397,1296,475
Bowling Green State,695,1564,130,369,551,327,1011,420
Bradley,721,1641,187,462,621,283,1021,373
Brigham Young NCAA,1025,2120,292,650,823,367,1332,417
Brown,710,1610,212,441,602,225,990,402
Bucknell,717,1749,200,443,607,335,1048,359
Buffalo,755,1742,207,453,632,379,1066,422
Butler NCAA,845,1911,260,661,896,353,1241,456
Cal Poly,738,1770,206,494,678,384,1100,417
Cal State Fullerton,790,1754,209,514,720,323,1141,453
Cal State Northridge,751,1789,156,624,933,431,1214,561
UC-Davis,751,1700,210,513,729,296,1015,482
UC-Irvine,749,1772,188,476,658,352,1060,367
UC-Riverside,643,1546,153,394,608,362,1063,377
UC-Santa Barbara NCAA,674,1522,205,475,698,268,984,460
University of California NCAA,966,2028,228,543,717,395,1241,421
Campbell,702,1578,144,509,719,353,978,429
Canisius,744,1806,210,427,609,404,1199,471
Centenary (LA),684,1645,227,461,629,274,874,442
Central Connecticut State,645,1599,152,392,547,330,974,402
Central Florida,758,1716,178,439,644,356,1052,457
Central Michigan,651,1588,229,406,611,371,1005,427
Charleston Southern,767,1789,197,331,500,407,1100,444
Charlotte,756,1807,201,563,768,413,1227,413
Chattanooga,823,1889,269,390,631,383,1238,538
Chicago State,701,1833,139,469,709,453,1169,511
Cincinnati,890,2081,200,428,671,489,1374,458
Citadel,687,1669,229,347,480,312,1023,343
Clemson NCAA,851,1878,216,432,654,420,1178,480
Cleveland State,796,1802,214,477,637,320,975,405
Coastal Carolina,966,2022,184,468,740,465,1375,452
Colgate,693,1596,192,377,550,320,996,434
College of Charleston,950,2073,326,323,435,301,1078,382
Colorado State,704,1637,177,535,791,354,1105,485
Colorado,773,1634,206,561,732,228,884,409
Columbia,590,1452,135,371,553,303,925,401
Connecticut,842,1877,125,571,829,460,1338,506
Coppin State,654,1680,148,377,511,337,1003,419
Cornell NCAA,913,1894,326,393,538,349,1149,414
Creighton,812,1870,251,499,693,357,1194,414
Dartmouth,574,1506,102,263,401,286,862,376
Davidson,759,1775,279,405,598,371,1148,421
Dayton,909,2050,256,525,789,439,1432,536
Delaware State,607,1485,145,338,499,328,809,332
Delaware,685,1751,174,421,602,400,1078,411
Denver,689,1406,251,450,630,156,768,378
DePaul,704,1771,175,308,529,372,1036,338
Detroit Mercy,829,1805,146,556,849,401,1225,530
Drake,738,1694,284,437,577,221,939,332
Drexel,732,1802,153,427,650,407,1152,387
Duke NCAA,1049,2375,301,682,899,569,1560,429
Duquesne,819,1920,172,441,730,417,1195,457
East Carolina,717,1641,168,480,685,348,1103,518
East Tennessee State NCAA,855,1978,177,537,815,445,1277,519
Eastern Illinois,780,1690,129,423,587,349,1084,420
Eastern Kentucky,846,1790,327,332,460,243,886,319
Eastern Michigan,713,1711,201,497,755,370,1126,435
Eastern Washington,723,1739,206,413,579,303,1021,452
Elon,760,1837,229,392,605,329,1060,422
Evansville,668,1550,138,470,652,286,1001,431
Fairfield,860,1996,207,487,699,455,1243,452
Fairleigh Dickinson,701,1678,144,481,743,319,1128,497
Florida A&M,683,1681,172,427,667,358,1042,485
Florida Atlantic,779,1824,220,424,626,366,1061,370
Florida International,782,1882,176,436,624,384,1053,435
Florida State NCAA,783,1734,186,431,669,406,1211,528
Florida NCAA,890,2006,203,472,671,455,1265,423
Fordham,645,1698,134,369,544,360,1046,436
Fresno State,750,1763,215,473,698,343,1104,462
Furman,676,1620,195,505,706,326,1074,433
Gardner-Webb,739,1749,198,329,512,352,1044,525
George Mason,759,1729,165,462,720,365,1111,438
George Washington,783,1800,154,460,705,431,1197,443
Georgetown NCAA,905,1815,212,478,672,333,1132,473
Georgia Southern,791,1849,231,447,665,368,985,512
Georgia State,740,1770,135,378,551,423,1082,432
Georgia Tech NCAA,948,2064,213,512,779,464,1430,574
Georgia,759,1664,150,460,641,385,1117,471
Gonzaga NCAA,912,1856,182,608,916,358,1286,444
Grambling,613,1551,166,392,570,299,930,438
Green Bay,832,1905,234,499,680,390,1142,434
Hampton,725,1708,164,488,720,368,1106,496
Hartford,668,1678,233,299,468,297,932,349
Harvard,723,1510,185,514,672,272,970,446
Hawaii,707,1640,150,480,727,402,1075,429
High Point,771,1787,196,431,627,390,1063,471
Hofstra,859,2102,184,482,664,503,1382,469
Holy Cross,761,1707,161,464,662,381,1136,447
Houston NCAA,958,2282,290,545,768,440,1185,315
Howard,639,1704,178,412,696,388,1092,473
Idaho State,705,1555,135,382,551,332,926,382
Idaho,791,1703,194,430,651,335,1074,432
Illinois-Chicago,654,1691,175,393,549,313,982,383
Illinois State,794,1776,193,502,717,383,1173,429
Illinois,957,2127,219,414,581,396,1337,443
Indiana State,708,1681,221,476,619,290,1067,401
Indiana,703,1687,160,487,705,395,1090,486
Iona,700,1667,227,423,621,322,1041,420
Iowa State,804,1811,200,442,673,388,1193,443
Iowa,675,1629,239,348,503,317,1023,440
Fort Wayne,747,1790,221,414,595,335,1103,398
IUPUI,953,1891,204,571,799,359,1199,513
Jackson State,682,1725,177,487,755,413,1214,469
Jacksonville State,727,1670,181,453,619,328,1026,415
Jacksonville,803,1915,176,522,739,480,1230,481
James Madison,796,1810,189,429,628,353,1149,477
Kansas State NCAA,981,2182,253,734,1098,559,1437,529
Kansas NCAA,1033,2111,262,609,871,468,1457,470
Kennesaw State,784,1924,235,379,557,450,1166,480
Kent State,839,1942,189,515,766,410,1207,407
Kentucky NCAA,1066,2228,231,649,971,538,1584,538
La Salle,756,1718,164,435,652,420,1167,471
Lafayette,775,1710,258,512,670,274,991,422
Lamar,755,1782,122,568,839,449,1257,510
Lehigh NCAA,842,1853,220,574,799,339,1201,429
Liberty,727,1656,171,468,669,333,1141,483
Lipscomb,826,1778,243,478,678,385,1105,439
Long Beach State,828,1912,202,486,745,395,1176,473
Long Island University,721,1802,230,490,709,426,1210,437
Longwood,859,1963,217,362,554,388,1091,475
Louisiana,743,1657,168,389,572,311,958,391
Louisiana-Monroe,683,1621,194,548,757,370,1039,503
Louisiana State,690,1727,141,384,552,394,1114,397
Louisiana Tech,917,2034,202,521,760,441,1294,462
Louisville NCAA,876,1960,262,491,700,478,1217,453
Loyola (IL),673,1598,194,405,589,364,1072,415
Loyola Marymount,910,1998,201,557,807,416,1210,441
Loyola (MD),673,1601,164,439,628,353,1053,450
Maine,650,1596,196,435,634,337,1089,431
Manhattan,727,1797,133,444,649,364,1089,361
Marist,600,1546,204,280,439,268,904,424
Marquette NCAA,861,1890,274,489,660,343,1071,353
Marshall,949,1985,222,597,873,412,1327,432
Maryland-Baltimore County,684,1656,150,375,544,251,918,341
Maryland-Eastern Shore,691,1722,161,402,624,398,1159,485
Maryland NCAA,966,2052,195,502,689,421,1270,383
Massachusetts,795,1976,227,445,670,468,1287,446
McNeese State,755,1743,183,339,528,407,1048,430
Memphis,854,1859,284,573,826,358,1103,390
Mercer,836,1866,274,568,808,402,1227,488
Miami (FL),843,1820,245,459,677,385,1186,464
Miami (OH),682,1568,205,427,587,278,1017,411
Michigan State NCAA,974,2068,187,523,764,487,1426,514
Michigan,732,1758,227,368,509,320,990,326
